-- Merging decision tree log ---
application
INJECTED from C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [:cloud_functions] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-18:19
MERGED from [:cloud_functions] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-18:19
MERGED from [:firebase_auth] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-50:19
MERGED from [:url_launcher_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\camilo\Desktop\app\babysitter\SisterApps\babysitters_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\camilo\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\camilo\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\camilo\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [me.carda:androidcore:0.7.7] C:\Users\camilo\.gradle\caches\transforms-3\5e438fdb5e4bd0b047ab8cd28efb3846\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:9:5-16:19
MERGED from [me.carda:androidcore:0.7.7] C:\Users\camilo\.gradle\caches\transforms-3\5e438fdb5e4bd0b047ab8cd28efb3846\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:9:5-16:19
MERGED from [com.google.firebase:firebase-functions:20.2.1] C:\Users\camilo\.gradle\caches\transforms-3\1c17b2d12b6fac340e42ed92c4cc9507\transformed\jetified-firebase-functions-20.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.2.1] C:\Users\camilo\.gradle\caches\transforms-3\1c17b2d12b6fac340e42ed92c4cc9507\transformed\jetified-firebase-functions-20.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\camilo\.gradle\caches\transforms-3\eaed7886d53cb1ba0475f52afb0dc686\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\camilo\.gradle\caches\transforms-3\eaed7886d53cb1ba0475f52afb0dc686\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
